0,2019-03-23 00:01:58,95.293
1,2019-03-23 00:02:02,87.035
2,2019-03-23 00:02:04,99.774
3,2019-03-23 00:02:08,83.343
4,2019-03-23 00:02:09,85.249
5,2019-03-23 00:02:10,100.813
6,2019-03-23 00:02:12,102.159
7,2019-03-23 00:02:15,81.632
8,2019-03-23 00:02:18,87.668
9,2019-03-23 00:02:23,83.248
10,2019-03-23 00:02:28,97.716
11,2019-03-23 00:02:30,87.567
12,2019-03-23 00:02:31,100.898
13,2019-03-23 00:02:33,87.379
14,2019-03-23 00:02:33,86.831
15,2019-03-23 00:02:43,81.623
16,2019-03-23 00:02:44,85.041
17,2019-03-23 00:02:49,85.783
18,2019-03-23 00:02:50,85.958
19,2019-03-23 00:02:55,83.316
20,2019-03-23 00:03:02,98.349
21,2019-03-23 00:03:07,88.589
22,2019-03-23 00:03:24,97.592
23,2019-03-23 00:03:31,98.442
24,2019-03-23 00:03:41,100.309
25,2019-03-23 00:03:45,84.407
26,2019-03-23 00:04:02,86.756
27,2019-03-23 00:04:03,82.817
28,2019-03-23 00:04:05,101.895
29,2019-03-23 00:04:06,84.339
30,2019-03-23 00:04:07,84.362
31,2019-03-23 00:04:16,86.164
32,2019-03-23 00:04:19,85.629
33,2019-03-23 00:04:25,99.35
34,2019-03-23 00:04:29,83.464
35,2019-03-23 00:04:30,99.753
36,2019-03-23 00:04:32,97.316
37,2019-03-23 00:04:45,94.765
38,2019-03-23 00:04:56,85.154
39,2019-03-23 00:04:58,86.536
40,2019-03-23 00:05:01,82.348
41,2019-03-23 00:05:01,85.074
42,2019-03-23 00:05:03,83.519
43,2019-03-23 00:05:09,100.941
44,2019-03-23 00:05:19,88.736
45,2019-03-23 00:05:20,97.315
46,2019-03-23 00:05:21,95.039
47,2019-03-23 00:05:31,96.291
48,2019-03-23 00:05:35,85.568
49,2019-03-23 00:05:38,99.384
50,2019-03-23 00:05:48,82.393
51,2019-03-23 00:05:50,83.144
52,2019-03-23 00:05:52,98.659
53,2019-03-23 00:05:53,94.516
54,2019-03-23 00:06:04,89.031
55,2019-03-23 00:06:07,98.106
56,2019-03-23 00:06:10,85.605
57,2019-03-23 00:06:13,99.253
58,2019-03-23 00:06:24,87.547
59,2019-03-23 00:06:28,94.997
60,2019-03-23 00:06:41,86.057
61,2019-03-23 00:06:42,99.806
62,2019-03-23 00:06:50,99.297
63,2019-03-23 00:06:52,100.603
64,2019-03-23 00:06:56,95.134
65,2019-03-23 00:06:56,98.039
66,2019-03-23 00:06:56,81.933
67,2019-03-23 00:06:58,96.746
68,2019-03-23 00:07:01,87.005
69,2019-03-23 00:07:04,95.902
70,2019-03-23 00:07:09,81.495
71,2019-03-23 00:07:17,101.758
72,2019-03-23 00:07:20,98.802
73,2019-03-23 00:07:20,86.71
74,2019-03-23 00:07:21,99.482
75,2019-03-23 00:09:16,89.326
76,2019-03-23 00:09:20,84.968
77,2019-03-23 00:09:20,96.537
78,2019-03-23 00:09:20,94.885
79,2019-03-23 00:09:20,83.357
80,2019-03-23 00:09:31,84.967
81,2019-03-23 00:09:31,101.162
82,2019-03-23 00:09:32,100.259
83,2019-03-23 00:09:32,98.906
84,2019-03-23 00:09:33,95.005
85,2019-03-23 00:09:34,86.569
86,2019-03-23 00:09:37,100.325
87,2019-03-23 00:09:43,86.952
88,2019-03-23 00:09:45,84.918
89,2019-03-23 00:09:48,99.502
90,2019-03-23 00:09:50,94.991
91,2019-03-23 00:09:53,95.082
92,2019-03-23 00:09:53,83.375
93,2019-03-23 00:09:56,100.529
94,2019-03-23 00:09:58,82.551
95,2019-03-23 00:10:00,83.805
96,2019-03-23 00:10:04,89.257
97,2019-03-23 00:10:06,98.73
98,2019-03-23 00:10:08,96.318
99,2019-03-23 00:10:08,100.63
100,2019-03-23 00:10:20,100.678
101,2019-03-23 00:10:41,84.604
102,2019-03-23 00:10:46,81.78
103,2019-03-23 00:10:56,87.517
104,2019-03-23 00:10:58,99.397
105,2019-03-23 00:11:03,84.866
106,2019-03-23 00:11:05,82.393
107,2019-03-23 00:11:10,83.13
108,2019-03-23 00:11:13,98.864
109,2019-03-23 00:11:15,98.498
110,2019-03-23 00:11:17,97.561
111,2019-03-23 00:11:20,89.198
112,2019-03-23 00:11:20,95.782
113,2019-03-23 00:11:23,97.104
114,2019-03-23 00:11:30,87.831
115,2019-03-23 00:11:32,89.506
116,2019-03-23 00:11:33,97.342
117,2019-03-23 00:11:46,84.189
118,2019-03-23 00:11:48,102.201
119,2019-03-23 00:11:51,97.75
120,2019-03-23 00:11:57,102.165
121,2019-03-23 00:12:06,88.931
122,2019-03-23 00:12:08,94.59
123,2019-03-23 00:12:10,98.287
124,2019-03-23 00:12:20,88.309
125,2019-03-23 00:12:24,82.452
126,2019-03-23 00:12:24,95.704
127,2019-03-23 00:12:26,83.714
128,2019-03-23 00:12:27,95.301
129,2019-03-23 00:12:30,94.527
130,2019-03-23 00:12:33,87.857
131,2019-03-23 00:12:38,99.173
132,2019-03-23 00:12:50,100.533
133,2019-03-23 00:12:53,100.99
134,2019-03-23 00:12:54,96.895
135,2019-03-23 00:12:58,96.204
136,2019-03-23 00:13:23,88.904
137,2019-03-23 00:13:25,88.95
138,2019-03-23 00:13:26,88.211
139,2019-03-23 00:13:29,83.973
140,2019-03-23 00:13:36,82.933
141,2019-03-23 00:13:39,87.804
142,2019-03-23 00:13:44,83.376
143,2019-03-23 00:13:51,99.994
144,2019-03-23 00:14:09,84.563
145,2019-03-23 00:14:09,85.115
146,2019-03-23 00:14:11,85.047
147,2019-03-23 00:14:15,88.24
148,2019-03-23 00:14:16,83.585
149,2019-03-23 00:14:19,101.316
150,2019-03-23 00:14:26,99.413
151,2019-03-23 00:14:28,87.784
152,2019-03-23 00:14:29,99.056
153,2019-03-23 00:14:32,86.989
154,2019-03-23 00:14:32,82.626
155,2019-03-23 00:14:35,83.095
156,2019-03-23 00:14:43,95.108
157,2019-03-23 00:14:45,100.029
158,2019-03-23 00:17:09,88.04
159,2019-03-23 00:17:10,97.656
160,2019-03-23 00:17:12,87.807
161,2019-03-23 00:17:16,101.36
162,2019-03-23 00:17:23,83.79
163,2019-03-23 00:17:23,95.986
164,2019-03-23 00:17:24,89.441
165,2019-03-23 00:17:32,95.784
166,2019-03-23 00:17:33,96.242
167,2019-03-23 00:17:35,81.681
168,2019-03-23 00:17:42,100.057
169,2019-03-23 00:17:49,86.484
170,2019-03-23 00:17:49,89.281
171,2019-03-23 00:17:54,87.737
172,2019-03-23 00:17:59,95.285
173,2019-03-23 00:18:00,98.917
174,2019-03-23 00:18:12,101.385
175,2019-03-23 00:18:20,83.101
176,2019-03-23 00:18:26,95.74
177,2019-03-23 00:18:35,86.457
178,2019-03-23 00:18:43,97.032
179,2019-03-23 00:18:47,102.147
180,2019-03-23 00:18:51,101.897
181,2019-03-23 00:18:52,83.768
182,2019-03-23 00:18:59,96.493
183,2019-03-23 00:19:02,99.952
184,2019-03-23 00:19:03,87.424
185,2019-03-23 00:19:06,97.268
186,2019-03-23 00:19:17,88.526
187,2019-03-23 00:19:25,99.63
188,2019-03-23 00:19:31,98.213
189,2019-03-23 00:19:43,84.563
190,2019-03-23 00:19:43,84.575
191,2019-03-23 00:19:45,83.488
192,2019-03-23 00:19:48,99.701
193,2019-03-23 00:19:48,95.118
194,2019-03-23 00:19:51,98.974
195,2019-03-23 00:19:52,99.361
196,2019-03-23 00:19:55,87.903
197,2019-03-23 00:19:57,100.202
198,2019-03-23 00:19:59,89.319
199,2019-03-23 00:20:01,84.766
200,2019-03-23 00:20:03,95.192
201,2019-03-23 00:20:15,83.169
202,2019-03-23 00:20:18,101.99
203,2019-03-23 00:20:21,87.371
204,2019-03-23 00:20:30,85.741
205,2019-03-23 00:20:41,81.816
206,2019-03-23 00:20:47,83.386
207,2019-03-23 00:20:48,96.8
208,2019-03-23 00:20:54,97.872
209,2019-03-23 00:20:59,94.518
210,2019-03-23 00:21:01,94.411
211,2019-03-23 00:21:22,83.042
212,2019-03-23 00:21:23,82.572
213,2019-03-23 00:21:30,99.437
214,2019-03-23 00:21:40,81.691
215,2019-03-23 00:21:50,99.69
216,2019-03-23 00:21:58,85.711
217,2019-03-23 00:21:58,86.416
218,2019-03-23 00:22:03,99.023
219,2019-03-23 00:22:11,81.793
220,2019-03-23 00:22:14,99.544
221,2019-03-23 00:22:23,99.009
222,2019-03-23 00:22:29,82.849
223,2019-03-23 00:22:30,86.8
224,2019-03-23 00:24:35,84.059
225,2019-03-23 00:24:35,96.181
226,2019-03-23 00:24:38,81.734
227,2019-03-23 00:24:41,88.808
228,2019-03-23 00:24:42,89.133
229,2019-03-23 00:24:43,101.362
230,2019-03-23 00:24:44,88.745
231,2019-03-23 00:24:47,86.429
232,2019-03-23 00:24:48,85.872
233,2019-03-23 00:24:49,95.812
234,2019-03-23 00:24:56,85.076
235,2019-03-23 00:24:59,88.598
236,2019-03-23 00:25:00,95.423
237,2019-03-23 00:25:00,86.034
238,2019-03-23 00:25:02,83.623
239,2019-03-23 00:25:02,87.252
240,2019-03-23 00:25:03,96.876
241,2019-03-23 00:25:06,87.038
242,2019-03-23 00:25:07,82.955
243,2019-03-23 00:25:14,97.246
244,2019-03-23 00:25:18,95.049
245,2019-03-23 00:25:19,82.552
246,2019-03-23 00:25:21,97.718
247,2019-03-23 00:25:23,85.138
248,2019-03-23 00:25:27,98.926
249,2019-03-23 00:25:29,101.071
250,2019-03-23 00:25:40,82.485
251,2019-03-23 00:25:46,81.764
252,2019-03-23 00:25:51,84.343
253,2019-03-23 00:26:05,94.473
254,2019-03-23 00:26:13,97.102
255,2019-03-23 00:26:21,99.561
256,2019-03-23 00:26:28,95.871
257,2019-03-23 00:26:28,82.338
258,2019-03-23 00:26:29,86.194
259,2019-03-23 00:26:30,87.528
260,2019-03-23 00:26:30,95.403
261,2019-03-23 00:26:31,99.868
262,2019-03-23 00:26:39,94.383
263,2019-03-23 00:26:41,87.489
264,2019-03-23 00:26:50,89.384
265,2019-03-23 00:26:53,83.42
266,2019-03-23 00:26:55,96.889
267,2019-03-23 00:26:58,96.426
268,2019-03-23 00:27:00,96.304
269,2019-03-23 00:27:08,84.327
270,2019-03-23 00:27:13,99.698
271,2019-03-23 00:27:18,96.554
272,2019-03-23 00:27:21,98.342
273,2019-03-23 00:27:24,89.171
274,2019-03-23 00:27:26,100.784
275,2019-03-23 00:27:40,99.615
276,2019-03-23 00:27:54,95.367
277,2019-03-23 00:27:59,96.662
278,2019-03-23 00:28:04,87.608
279,2019-03-23 00:28:08,83.199
280,2019-03-23 00:28:09,97.099
281,2019-03-23 00:28:11,96.516
282,2019-03-23 00:28:15,87.945
283,2019-03-23 00:28:17,101.753
284,2019-03-23 00:28:18,86.784
285,2019-03-23 00:28:23,97.672
286,2019-03-23 00:28:24,86.909
287,2019-03-23 00:28:26,89.047
288,2019-03-23 00:28:40,83.784
289,2019-03-23 00:28:41,100.472
290,2019-03-23 00:28:50,86.809
291,2019-03-23 00:28:51,88.428
292,2019-03-23 00:29:01,88.448
293,2019-03-23 00:29:03,95.506
294,2019-03-23 00:29:03,96.369
295,2019-03-23 00:29:09,99.167
296,2019-03-23 00:29:15,101.26
297,2019-03-23 00:29:16,87.969
298,2019-03-23 00:29:23,94.575
299,2019-03-23 00:29:24,85.682
300,2019-03-23 00:29:27,96.043
301,2019-03-23 00:29:35,96.527
302,2019-03-23 00:29:39,97.654
303,2019-03-23 00:29:49,99.599
304,2019-03-23 00:29:55,96.432
305,2019-03-23 00:29:58,101.798
306,2019-03-23 00:29:59,87.596
307,2019-03-23 00:32:35,97.522
308,2019-03-23 00:32:36,94.295
309,2019-03-23 00:32:46,84.396
310,2019-03-23 00:32:49,100.784
311,2019-03-23 00:32:54,82.342
312,2019-03-23 00:32:57,84.401
313,2019-03-23 00:32:58,99.821
314,2019-03-23 00:33:04,87.635
315,2019-03-23 00:33:08,88.777
316,2019-03-23 00:33:13,92.005
317,2019-03-23 00:33:21,82.372
318,2019-03-23 00:33:25,83.511
319,2019-03-23 00:33:34,86.611
320,2019-03-23 00:33:35,87.608
321,2019-03-23 00:33:40,83.318
322,2019-03-23 00:34:03,82.711
323,2019-03-23 00:34:04,87.015
324,2019-03-23 00:34:12,85.822
325,2019-03-23 00:34:15,82.977
326,2019-03-23 00:34:19,83.841
327,2019-03-23 00:34:19,100.183
328,2019-03-23 00:34:22,89.296
329,2019-03-23 00:34:22,85.425
330,2019-03-23 00:34:24,87.344
331,2019-03-23 00:34:34,83.774
